Date,Open,High,Low,Close,Adj Close,Volume,Days
2022-02-14,79.580002,79.839996,77.050003,78.980003,76.808571,34652800,0
2022-02-15,76.900002,78.190002,76.419998,77.989998,75.845779,25075100,1
2022-02-16,78.790001,79.730003,78.040001,78.349998,76.195877,21733800,2
2022-02-17,78.480003,79.120003,77.949997,78.230003,76.079185,23738800,3
2022-02-18,77.160004,78.169998,76.889999,77.360001,75.233101,23394800,4
2022-02-22,79.669998,79.790001,75.309998,76.459999,74.357849,35947800,5
2022-02-23,76.459999,77.470001,76.129997,76.769997,74.659317,25385000,6
2022-02-24,79,79.029999,74.029999,75.800003,73.715996,46199900,7
2022-02-25,76.690002,77.989998,76.260002,77.839996,75.699898,28310300,8
2022-02-28,76.510002,78.93,76.199997,78.419998,76.263954,32204600,9
2022-03-01,78.769997,80.650002,78.330002,79.169998,76.99334,40002300,10
2022-03-02,80.599998,82.150002,79.82,80.529999,78.315948,44321400,11
2022-03-03,79.860001,81.769997,79.629997,81.040001,78.811928,30196600,12
2022-03-04,81.050003,84.279999,80.660004,84.089996,81.778069,42802200,13
2022-03-07,84.919998,87.230003,83.900002,87.120003,84.72477,55207900,14
2022-03-08,89.050003,91.510002,85.43,87.779999,85.366615,72082300,15
2022-03-09,84.029999,86.57,81.599998,82.790001,80.513817,65466700,16
2022-03-10,84.010002,85.68,82.900002,85.360001,83.013161,44644200,17
2022-03-11,84.07,86.230003,83.970001,84.919998,82.585251,35303400,18
2022-03-14,83.059998,83.449997,80.5,81.879997,79.62883,37462600,19
2022-03-15,78.82,79.169998,76.370003,77.220001,75.096954,47957900,20
2022-03-16,77.809998,78.620003,76.25,76.93,74.814919,37812300,21
2022-03-17,78.18,79.150002,77.07,78.980003,76.808571,34041900,22
2022-03-18,79.059998,79.389999,78.099998,78.669998,76.507088,41461500,23
2022-03-21,80.120003,82.519997,79.739998,82.199997,79.940025,33089300,24
2022-03-22,81.629997,82.199997,80.790001,81.839996,79.589928,23132200,25
2022-03-23,83.339996,84.269997,83.050003,83.129997,80.84446,27716300,26
2022-03-24,83.459999,84.650002,82.75,83.379997,81.087593,19871600,27
2022-03-25,82.919998,85.489998,82.790001,85.199997,82.857552,22398300,28
2022-03-28,83.169998,83.309998,82.019997,82.809998,80.533257,21552400,29
2022-03-29,80.809998,82.489998,79.760002,82.370003,80.105362,27036300,30
2022-03-30,83.059998,84.010002,82.709999,83.779999,81.476593,22079000,31
2022-03-31,82.870003,84.400002,82.550003,82.589996,80.319305,27861500,32
2022-04-01,81.989998,84.139999,81.989998,83.120003,80.83474,18671100,33
2022-04-04,83.559998,83.660004,82.050003,83.160004,80.873642,20869400,34
2022-04-05,83.5,85.07,82.559998,82.730003,80.455467,21753100,35
2022-04-06,83.419998,84.699997,82.940002,83.650002,81.350166,24768200,36
2022-04-07,83.830002,85.440002,82.709999,85.050003,82.711685,26122000,37
2022-04-08,85.169998,87.209999,85.169998,86.839996,84.452461,24866500,38
2022-04-11,85.779999,85.93,83.5,83.849998,81.544662,21800100,39
2022-04-12,85.709999,86.82,85.379997,85.599998,83.246552,22444200,40
2022-04-13,86.610001,87.110001,85.190002,86.809998,84.423286,19306800,41
2022-04-14,86.669998,88.459999,86.230003,87.830002,85.415245,24566400,42
2022-04-18,88.5,88.889999,87.75,88.550003,86.115448,19032300,43
2022-04-19,88.010002,88.660004,87.269997,87.760002,85.347176,20382600,44
2022-04-20,87.970001,88.5,87.300003,87.959999,85.541672,20689400,45
2022-04-21,88.949997,89.800003,86.790001,87.029999,84.637238,29010900,46
2022-04-22,86.660004,88.120003,85,85.129997,82.789482,23591600,47
2022-04-25,82.370003,82.660004,79.290001,82.260002,79.99839,37698300,48
2022-04-26,82.730003,84.720001,82.18,82.290001,80.027565,28941500,49
2022-04-27,83.389999,85.480003,82.279999,84.639999,82.312958,32773000,50
2022-04-28,84.879997,88.139999,84.07,87.199997,84.802567,33683800,51
2022-04-29,88.139999,88.139999,84.699997,85.25,82.906181,34656500,52
2022-05-02,85.010002,87.040001,84.629997,86.410004,84.034286,36335200,53
2022-05-03,86.260002,88.779999,86.120003,88.190002,85.76535,33908100,54
2022-05-04,89.5,91.879997,88.910004,91.699997,89.178841,46188400,55
2022-05-05,92.040001,92.050003,88.389999,90.309998,87.827057,41013400,56
2022-05-06,90.980003,91.82,89.349998,91.690002,89.169121,29619300,57
2022-05-09,89.440002,89.559998,84.019997,84.459999,82.137894,45851600,58
2022-05-10,85.639999,86.889999,83.519997,85.019997,82.682503,34483200,59
2022-05-11,86.43,88.940002,86.279999,86.790001,84.403839,33020600,60
2022-05-12,85.949997,86.379997,83.400002,86.300003,84.787003,29491500,61
2022-05-13,87.360001,88.949997,86.349998,88.860001,87.302116,25798400,62
2022-05-16,88.980003,91.980003,88.970001,90.949997,89.355476,26101200,63
2022-05-17,91.730003,92.449997,91.120003,92.110001,90.49514,23120700,64
2022-05-18,92.510002,92.919998,89.830002,90.650002,89.060745,25451200,65
2022-05-19,89,92.300003,89,91.139999,89.542152,24387400,66
2022-05-20,91.93,93.589996,90.400002,91.860001,90.249519,28795000,67
2022-05-23,92.660004,94.769997,92.550003,93.889999,92.243935,27239300,68
2022-05-24,92.82,94.790001,92.32,94.400002,92.744995,24293300,69
2022-05-25,94.580002,96.529999,94.470001,96.300003,94.611679,29947800,70
2022-05-26,96.599998,97.43,96.199997,96.639999,94.945724,24314800,71
2022-05-27,95.949997,97.93,95.300003,97.589996,95.879059,25588800,72
2022-05-31,98.559998,99.779999,95.709999,96,94.31694,44888100,73
2022-06-01,97.019997,98.709999,96.620003,97.839996,96.12468,25815400,74
2022-06-02,97.290001,98.099998,96.790001,97.669998,95.957657,19089100,75
2022-06-03,97.900002,99.660004,97.900002,99.089996,97.35276,21038200,76
2022-06-06,99.18,99.779999,98.669998,98.839996,97.107147,20682100,77
2022-06-07,99.699997,103.43,99.489998,103.370003,101.557732,37810200,78
2022-06-08,103.489998,105.57,102.980003,104.589996,102.75634,31613200,79
2022-06-09,103.419998,104.57,102.160004,102.330002,100.535965,26607000,80
2022-06-10,101.940002,103.349998,99.790001,100.459999,98.698746,30950500,81
2022-06-13,97.519997,97.769997,93.919998,95.849998,94.169571,33421000,82
2022-06-14,97.410004,98.669998,95.269997,96.099998,94.415192,31264000,83
2022-06-15,95.989998,96.57,93.269997,94.889999,93.226402,29620800,84
2022-06-16,92.410004,93.129997,90.279999,91.389999,89.787758,35696700,85
2022-06-17,90.959999,91.349998,85.660004,86.120003,84.610161,64610200,86
2022-06-21,88.580002,92.529999,88.519997,91.480003,89.87619,35951500,87
2022-06-22,87.540001,89.760002,87.529999,87.860001,86.319656,29727200,88
2022-06-23,88.660004,89.050003,83.519997,85.209999,83.71611,35757200,89
2022-06-24,86.949997,88.400002,85.809998,86.900002,85.37648,26639000,90
2022-06-27,87.809998,90.040001,87.669998,89.029999,87.469139,25478700,91
2022-06-28,91.120003,93.239998,90.349998,91.5,89.895828,33096900,92
2022-06-29,92.980003,93.199997,87.760002,88.120003,86.575096,25400900,93
2022-06-30,86.139999,87.599998,84.669998,85.639999,84.138573,39948100,94
2022-07-01,86.739998,87.879997,84.709999,87.550003,86.015091,26327900,95
2022-07-05,86.339996,86.699997,83.010002,84.809998,83.32312,34591100,96
2022-07-06,83.760002,85.230003,81.010002,83.279999,81.819946,33375700,97
2022-07-07,85.379997,86.760002,85.300003,85.940002,84.433311,23817400,98
2022-07-08,86.949997,87.300003,84.93,86.080002,84.570862,17673800,99
2022-07-11,85.169998,86.120003,84.360001,85.639999,84.138573,15603800,100
2022-07-12,83.779999,85.050003,82.860001,84.5,83.018555,21013000,101
2022-07-13,83.379997,86.309998,83.300003,84.839996,83.3526,19928600,102
2022-07-14,81.849998,83.309998,80.690002,83.139999,81.682404,26343000,103
2022-07-15,84.800003,84.879997,82.900002,84.540001,83.057861,17243700,104
2022-07-18,86.580002,87.940002,85.75,86.099998,84.5905,19395800,105
2022-07-19,86.419998,88.519997,86.25,88.269997,86.722458,18248900,106
2022-07-20,87.580002,89.650002,87.25,89.239998,87.675453,16584400,107
2022-07-21,86.93,87.800003,85.209999,87.75,86.211578,21375700,108
2022-07-22,87.550003,88.470001,86.629997,87.080002,85.553322,15479500,109
2022-07-25,88.160004,90.129997,87.419998,89.980003,88.402489,17536400,110
2022-07-26,91.129997,91.279999,89,89.629997,88.058617,15141200,111
2022-07-27,90.279999,92,89.400002,91.57,89.964607,18047000,112
2022-07-28,92.18,93.25,91.010002,92.639999,91.015854,20353100,113
2022-07-29,94.449997,97.519997,94.099998,96.93,95.230637,29825800,114
2022-08-01,94.790001,95.349998,93.230003,94.480003,92.823593,20793200,115
2022-08-02,94.690002,95.199997,93.82,94.07,92.420776,16722500,116
2022-08-03,94.419998,94.419998,90.790001,91.019997,89.424248,23580800,117
2022-08-04,90.309998,90.339996,86.43,87.190002,85.6614,31821500,118
2022-08-05,86.360001,89.690002,86.279999,88.449997,86.8993,17408000,119
2022-08-08,88.610001,89.599998,88.220001,88.949997,87.390541,14458500,120
2022-08-09,90.050003,91.610001,89.949997,90.589996,89.001785,19083400,121
2022-08-10,90.68,91.790001,89.190002,91.449997,89.84671,18302000,122
2022-08-11,91.839996,94.300003,91.440002,93.190002,92.445793,18797900,123
2022-08-12,92.480003,94.019997,92.110001,94,93.249321,15058200,124
2022-08-15,90.529999,92.730003,89.660004,92.32,91.582733,20755200,125
2022-08-16,92.029999,92.889999,91.290001,91.459999,90.729607,14038200,126
2022-08-17,91.269997,93.209999,90.919998,92.199997,91.463692,13678000,127
2022-08-18,93.150002,95.309998,93.089996,94.379997,93.626282,17770400,128
2022-08-19,94.160004,95.199997,93.800003,94.080002,93.328682,16128600,129
2022-08-22,93.419998,94.489998,91.860001,94.010002,93.259239,16019900,130
2022-08-23,95.550003,98.410004,95.449997,98,97.217377,23764700,131
2022-08-24,98.010002,98.970001,97.360001,98.580002,97.792747,17050300,132
2022-08-25,98.919998,99.860001,98.099998,99.089996,98.298668,15305700,133
2022-08-26,98.769997,99.910004,97.419998,97.870003,97.088417,15531400,134
2022-08-29,98.18,101.559998,98.139999,100.120003,99.32045,23059200,135
2022-08-30,98.360001,98.620003,95.82,96.309998,95.540871,17086800,136
2022-08-31,94.029999,96.839996,93.589996,95.589996,94.826622,18340900,137
2022-09-01,94.419998,95.07,92.290001,93.870003,93.120361,16423000,138
2022-09-02,96.349998,96.790001,95.110001,95.589996,94.826622,18206800,139
2022-09-06,96.160004,96.589996,94.510002,94.949997,94.191734,19201500,140
2022-09-07,93.190002,94.589996,92.300003,94.139999,93.388199,16274700,141
2022-09-08,94.660004,95.419998,93.720001,94.910004,94.152054,18759200,142
2022-09-09,96.519997,97,95.32,96.5,95.729355,17158000,143
2022-09-12,97.650002,99.190002,96.879997,97.610001,96.83049,16118900,144
2022-09-13,96.610001,97.779999,94.910004,95.330002,94.568703,18229100,145
2022-09-14,96.190002,98.559998,96.150002,97.669998,96.890007,22655700,146
2022-09-15,96.220001,96.540001,94.050003,94.830002,94.072693,21092300,147
2022-09-16,95.07,95.339996,92,93.209999,92.46563,37874700,148
2022-09-19,91.010002,93.489998,91,93.199997,92.455704,15342100,149
2022-09-20,92.730003,92.93,91.639999,92.440002,91.701782,14712500,150
2022-09-21,93.57,93.879997,90.870003,90.949997,90.223679,17332400,151
2022-09-22,92.199997,92.660004,90.519997,90.57,89.84671,16139400,152
2022-09-23,87.5,87.5,84.849998,85.75,85.065208,27738800,153
2022-09-26,84.900002,86.220001,83.889999,83.980003,83.309341,22043400,154
2022-09-27,85.610001,86.959999,84.809998,85.739998,85.055283,17307300,155
2022-09-28,86.120003,89.300003,85.919998,88.860001,88.150368,19543300,156
2022-09-29,88.18,89.360001,87.129997,88.68,87.971809,17896000,157
2022-09-30,88.169998,89.040001,87.309998,87.309998,86.612747,21357600,158
2022-10-03,90.040001,92.360001,89.720001,91.919998,91.185928,23881300,159
2022-10-04,93.239998,95.360001,92.709999,95.269997,94.509178,22133700,160
2022-10-05,95.75,99.989998,95.660004,99.120003,98.328438,34857700,161
2022-10-06,98.470001,102.18,98.330002,102.059998,101.244949,29124700,162
2022-10-07,102.190002,103.32,100.18,101.029999,100.223175,24507600,163
2022-10-10,101.489998,102.029999,98.720001,98.839996,98.050667,16786100,164
2022-10-11,97.220001,99.760002,96.75,98,97.217377,17804100,165
2022-10-12,97.5,98.910004,97.230003,98.43,97.643944,12635800,166
2022-10-13,97.550003,102.449997,97.400002,101.870003,101.056473,22019100,167
2022-10-14,101.120003,102.239998,99.040001,99.190002,98.397873,15222000,168
2022-10-17,101.07,101.970001,100.5,100.620003,99.81646,14283200,169
2022-10-18,101.540001,102.349998,99.230003,100.800003,99.995018,14065400,170
2022-10-19,101.25,103.989998,101.230003,103.790001,102.961136,20921700,171
2022-10-20,104.32,105,103.410004,103.93,103.100021,17649000,172
2022-10-21,104.449997,106.400002,103.910004,105.860001,105.01461,22814100,173
2022-10-24,105.660004,107.68,105.120003,106.599998,105.748695,17024200,174
2022-10-25,106.410004,107.330002,105.07,105.879997,105.034447,15719800,175
2022-10-26,106.260002,107.830002,106,107.139999,106.284386,17383800,176
2022-10-27,108.410004,109.580002,107.419998,107.550003,106.691116,18214000,177
2022-10-28,109.459999,111.209999,108.120003,110.699997,109.815956,28169400,178
2022-10-31,109.5,112.910004,109.440002,110.809998,109.925072,26401800,179
2022-11-01,112.370003,112.57,110.650002,111.910004,111.016296,22213100,180
2022-11-02,111.580002,112.099998,109.309998,109.610001,108.734657,20654200,181
2022-11-03,108.580002,111.82,108.309998,111.099998,110.212761,17103700,182
2022-11-04,113,113.5,110.800003,112.309998,111.413094,17541500,183
2022-11-07,112.410004,113.989998,112.129997,113.639999,112.732475,16008000,184
2022-11-08,113.480003,114.660004,112.599998,114,113.0896,14661000,185
2022-11-09,113.099998,113.279999,108.57,108.900002,108.030334,19522800,186
2022-11-10,110.190002,110.699997,107.57,110.5,109.617554,20146700,187
2022-11-11,112.580002,114.5,112.489998,113.949997,113.040001,20518900,188
2022-11-14,112.629997,114.639999,112.489998,113.370003,113.370003,20858300,189
2022-11-15,113.800003,114.529999,112.870003,114.129997,114.129997,19373800,190
2022-11-16,113.440002,114.260002,111.860001,112.910004,112.910004,13591000,191
2022-11-17,111.290001,113.199997,110.75,113.059998,113.059998,12425900,192
2022-11-18,110.900002,112.480003,109.610001,112.080002,112.080002,15415000,193
2022-11-21,109.989998,111.199997,107.480003,110.970001,110.970001,20973000,194
2022-11-22,112.209999,114.470001,111.43,114.18,114.18,17719100,195
2022-11-23,112.32,113.949997,112.099998,113.610001,113.610001,11546700,196
2022-11-25,113.879997,114.610001,113.059998,113.209999,113.209999,7136000,197
2022-11-28,110.660004,111.459999,109.620003,109.809998,109.809998,23015500,198
2022-11-29,110.610001,111.800003,109.790001,110.540001,110.540001,14453200,199
2022-11-30,111.540001,111.900002,109.779999,111.339996,111.339996,23158100,200
2022-12-01,111.639999,112.07,110.18,110.800003,110.800003,14398300,201
2022-12-02,109.510002,111.709999,109.199997,109.860001,109.860001,15248400,202
2022-12-05,110.699997,111.360001,105.940002,106.849998,106.849998,19287700,203
2022-12-06,105.900002,107.040001,103.150002,103.879997,103.879997,21197000,204
2022-12-07,103.779999,104.849998,102.370003,103.650002,103.650002,20061700,205
2022-12-08,106.279999,106.800003,103.709999,104.419998,104.419998,21128800,206
2022-12-09,104.589996,105.949997,103.300003,103.540001,103.540001,21298200,207
2022-12-12,103.830002,106.239998,103.589996,106.089996,106.089996,20413200,208
2022-12-13,107.800003,108.540001,107.019997,107.25,107.25,24305300,209
2022-12-14,107.989998,108.300003,105.75,106.459999,106.459999,17597300,210
2022-12-15,105.330002,106.169998,103.699997,105.440002,105.440002,15365100,211
2022-12-16,103.690002,105.580002,103.129997,104.699997,104.699997,54596600,212
2022-12-19,105.260002,106.199997,104.379997,105.169998,105.169998,13611100,213
2022-12-20,105.169998,107.510002,105.07,106.690002,106.690002,14680000,214
2022-12-21,108.290001,108.589996,107.160004,108.059998,108.059998,13565400,215
2022-12-22,107.889999,108.190002,104.099998,105.879997,105.879997,13213000,216
2022-12-23,106.949997,108.739998,106.900002,108.68,108.68,11539400,217
2022-12-27,109.269997,110.470001,108.830002,110.190002,110.190002,11962100,218
2022-12-28,109.910004,110,107.900002,108.379997,108.379997,10702100,219
2022-12-29,107.989998,109.720001,107.989998,109.199997,109.199997,10534000,220
2022-12-30,108.610001,110.5,108.610001,110.300003,110.300003,11793300,221
2023-01-03,109.779999,110.019997,105.489998,106.510002,106.510002,15146200,222
2023-01-04,104.800003,107.160004,104.760002,106.82,106.82,18058400,223
2023-01-05,106.339996,109.949997,106.309998,109.209999,109.209999,15946600,224
2023-01-06,110.080002,111.989998,109.669998,110.529999,110.529999,16342300,225
2023-01-09,111.639999,111.639999,107.809998,108.470001,108.470001,17964600,226
2023-01-10,109.790001,110.330002,108.010002,110.089996,110.089996,15104600,227
2023-01-11,110.989998,111.449997,109.089996,111.370003,111.370003,16710400,228
2023-01-12,111.82,113.739998,111.739998,113.220001,113.220001,15357300,229
2023-01-13,113.110001,113.489998,112.160004,113.150002,113.150002,12008300,230
2023-01-17,113.410004,114.080002,112.669998,112.93,112.93,16542200,231
2023-01-18,113.260002,114.120003,110.400002,110.610001,110.610001,16399700,232
2023-01-19,110.07,112.129997,109.580002,111.32,111.32,12928000,233
2023-01-20,111.360001,113.440002,110.610001,113.349998,113.349998,16481400,234
2023-01-23,113.639999,114.589996,112.639999,112.760002,112.760002,16584400,235
2023-01-24,109.160004,114.019997,99.230003,113.809998,113.809998,13583100,236
2023-01-25,113.230003,113.650002,111.389999,113.209999,113.209999,11914700,237
2023-01-26,114.720001,117.779999,114.339996,117.760002,117.760002,21019700,238
2023-01-27,116.949997,117.669998,115.389999,115.610001,115.610001,15175700,239
2023-01-30,115.089996,115.489998,113.150002,113.559998,113.559998,18672100,240
2023-01-31,112.099998,116.400002,110.43,116.010002,116.010002,27861800,241
2023-02-01,115.830002,117.379997,113.339996,114.739998,114.739998,19464900,242
2023-02-02,114.849998,115.07,109.830002,111.150002,111.150002,24562100,243
2023-02-03,111.900002,114.110001,111.559998,111.919998,111.919998,20216500,244
2023-02-06,112.360001,113.089996,110.32,111.730003,111.730003,13855200,245
2023-02-07,112.389999,115.309998,112.019997,114.919998,114.919998,16013300,246
2023-02-08,115.050003,115.830002,113.849998,113.919998,113.919998,18459700,247
2023-02-09,114.620003,116.239998,114.18,114.349998,114.349998,17439300,248
2023-02-10,116.510002,119.629997,116.160004,119.169998,119.169998,24910100,249
2023-02-13,117.720001,118.18,115.915001,117.955002,117.955002,9087146,250